country,year,polyarchy,corruption_index,freedom_expression,liberal_democracy,participation,gdp_pc,inf_mort,life_exp,education
Brazil,1923,0.208,0.78,0.508,0.136,0.141,1.259,397,30.9,1.109
Brazil,1924,0.208,0.78,0.508,0.136,0.141,1.27,396,30.9,1.132
Brazil,1925,0.212,0.78,0.508,0.137,0.142,1.277,395,30.9,1.155
Brazil,1926,0.212,0.78,0.508,0.136,0.143,1.289,394,30.9,1.178
Brazil,1927,0.212,0.78,0.508,0.134,0.143,1.328,393,30.9,1.201
Brazil,1928,0.212,0.78,0.508,0.134,0.143,1.37,392,30.9,1.224
Brazil,1929,0.212,0.78,0.508,0.134,0.143,1.363,391,30.8,1.247
Brazil,1930,0.188,0.708,0.375,0.111,0.139,1.335,391,30.8,1.27
Brazil,1931,0.078,0.708,0.24,0.078,0.071,1.315,382,31.2,1.308
Brazil,1932,0.078,0.708,0.242,0.077,0.071,1.334,375,31.7,1.346
Brazil,1933,0.134,0.708,0.242,0.087,0.08,1.374,366,32.1,1.383
Brazil,1934,0.096,0.708,0.24,0.081,0.073,1.418,358,32.5,1.421
Brazil,1935,0.092,0.743,0.24,0.087,0.073,1.462,351,32.9,1.459
Brazil,1936,0.092,0.743,0.24,0.087,0.073,1.51,343,33.4,1.497
Brazil,1937,0.064,0.708,0.158,0.064,0.055,1.541,336,33.8,1.535
Brazil,1938,0.066,0.708,0.201,0.064,0.056,1.565,329,34.2,1.572
Brazil,1939,0.066,0.708,0.201,0.064,0.056,1.57,321,34.6,1.61
Brazil,1940,0.07,0.708,0.201,0.065,0.056,1.585,315,35.1,1.648
Brazil,1941,0.07,0.708,0.201,0.065,0.056,1.604,300,36.1,1.719
Brazil,1942,0.07,0.708,0.201,0.065,0.056,1.629,287,37.2,1.789
Brazil,1943,0.07,0.708,0.201,0.065,0.056,1.684,275,38.2,1.86
Brazil,1944,0.07,0.708,0.201,0.065,0.056,1.737,262,39.3,1.93
Brazil,1945,0.11,0.708,0.42,0.079,0.103,1.77,250,40.3,2.001
Brazil,1946,0.338,0.657,0.621,0.184,0.206,1.83,242,41.8,2.072
Brazil,1947,0.385,0.71,0.644,0.259,0.227,1.88,234,43.2,2.142
Brazil,1948,0.377,0.71,0.644,0.255,0.225,1.936,227,44.7,2.213
Brazil,1949,0.377,0.71,0.644,0.255,0.225,1.977,219,46.1,2.283
Brazil,1950,0.385,0.71,0.644,0.263,0.228,1.969,212,47.6,2.354
Brazil,1951,0.382,0.71,0.644,0.261,0.229,1.996,211,48,2.427
Brazil,1952,0.382,0.71,0.644,0.261,0.229,2.068,207,48.5,2.499
Brazil,1953,0.382,0.71,0.644,0.262,0.23,2.12,203,49,2.572
